adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  286.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15979793  9.68617858 -0.62751548 -0.6580785  -0.65864852 -0.62133244
 -0.3161115  -0.66326098 -0.6640051  -0.58205463]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0231522e+01  1.1161373e+00  6.0852730e-01 -5.1529795e-02
 -3.6541373e-03 -8.7677673e-02 -1.1211476e-01 -4.1533023e-01
 -4.1719565e-01 -4.2096704e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.0431323  10.29727     0.5458053   0.269337    0.1898003   0.14658186
  0.11754125  0.09054413  0.04847698  0.04836966]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.03828335e+01 1.70982908e-04 6.77325515e-05 5.05940552e-05
 4.56277012e-05 1.60019881e-05 1.12793095e-05 1.05070176e-05
 6.77896423e-06 5.97389680e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.329799    4.4847445   2.9891937   2.096832    0.8185074   0.37739965
  0.26319322  0.10034948  0.09507132  0.07939538]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0382005e+01 6.1808188e-02 5.9807908e-02 9.3235625e-03 8.7614181e-03
 7.2582345e-03 5.8380770e-03 4.3043336e-03 4.0632314e-03 1.5265945e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382759e+01 1.4205724e-02 8.2768645e-04 6.5391028e-04 5.4757262e-04
 4.9245951e-04 4.4745137e-04 3.3806468e-04 2.0127786e-04 1.8862556e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381815e+01 7.0841804e-02 6.0945176e-02 4.2844322e-02 3.1744599e-02
 1.2818835e-02 2.3180842e-03 2.1424058e-03 1.5770136e-03 1.2424294e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367500e+01 3.4166853e+00 6.3855611e-03 5.3197686e-03 4.6319203e-03
 1.9670853e-03 1.6048149e-03 1.1199780e-03 9.5375662e-04 9.3686965e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382658e+01 3.3786289e-02 6.7612156e-03 5.1749521e-04 2.2771016e-04
 2.1915969e-04 2.0949493e-04 1.2111739e-04 8.3727398e-05 5.6539662e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380323e+01 4.1274312e-01 8.5894793e-02 1.5942127e-02 7.3128836e-03
 5.5449149e-03 5.0686556e-03 4.6047238e-03 3.7444422e-03 3.7168055e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382596e+01 2.4322657e-02 1.4187496e-02 6.4635747e-03 3.5355911e-03
 3.2424363e-03 4.9675838e-04 4.5003876e-04 4.2341780e-04 3.4508825e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382842e+01 1.1667705e-03 3.3497574e-05 1.7785746e-05 2.4250110e-06
 1.3232474e-06 9.5469682e-07 6.4539637e-07 6.3861739e-07 2.5799525e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377457e+01 1.1692287e+00 4.8081931e-03 3.7935083e-03 2.5190236e-03
 1.6915925e-03 9.2016254e-04 5.2310416e-04 4.8535614e-04 4.5721256e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382751e+01 1.8440235e-02 1.0390539e-03 2.5686523e-04 1.4340508e-04
 1.2346079e-04 7.0049668e-05 6.9372894e-05 2.6947380e-05 2.5987312e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0382843e+01 1.1653109e-04 5.5478064e-05 1.5498591e-06 1.1466437e-06
 8.2454437e-07 6.2164781e-07 4.7562764e-07 4.2353656e-07 3.8492166e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382765e+01 1.3338857e-02 1.9142478e-03 5.2670087e-04 3.6104288e-04
 1.8693041e-04 3.7570437e-05 3.6368154e-05 2.6241605e-05 2.1432810e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382720e+01 9.5683699e-03 5.0569698e-03 2.9466681e-03 2.8201519e-03
 2.1548746e-03 8.9144445e-04 6.7279494e-04 3.7976354e-04 1.9503709e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382835e+01 8.0159334e-06 5.0796143e-06 3.0367653e-06 1.6055519e-06
 1.3763012e-06 6.7036933e-07 2.1039141e-07 1.6110974e-07 1.3088639e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382641e+01 3.3655822e-02 9.9388126e-04 9.6322928e-04 5.8499968e-04
 5.4137077e-04 3.1243815e-04 3.0822144e-04 2.5849321e-04 2.4393860e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.373998    0.5644039   0.22212085  0.13112919  0.07450569  0.05076197
  0.02816828  0.0235671   0.01784171  0.01378048]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.346634    6.3055964   0.362466    0.30114207  0.06991697  0.03315671
  0.02653324  0.02403396  0.02322442  0.02098135]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.03828144e+01 1.19551980e-04 9.32973780e-05 1.19731285e-05
 1.09144312e-05 1.08515360e-05 9.70135079e-06 6.46020135e-06
 4.97420706e-06 2.92436403e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.746286

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  287.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15854022  9.68887381 -0.62744733 -0.65806355 -0.65863456 -0.62132606
 -0.31535626 -0.66325505 -0.66400046 -0.58205241]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0232046e+01  1.1196871e+00  6.1078739e-01 -5.0615430e-02
 -3.1518936e-03 -8.7346733e-02 -1.1183363e-01 -4.1515762e-01
 -4.1702682e-01 -4.2080590e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.055015   10.297452    0.5469753   0.26991436  0.19020718  0.14689608
  0.11779322  0.09073823  0.0485809   0.04847335]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0382830e+01 1.7135260e-04 6.7879002e-05 5.0703449e-05 4.5726356e-05
 1.6036585e-05 1.1303697e-05 1.0529736e-05 6.7936212e-06 5.9868134e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.329911    4.4944835   2.9956849   2.1013854   0.8202848   0.37821922
  0.26376474  0.10056739  0.09527778  0.07956779]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0382004e+01 6.1942991e-02 5.9938349e-02 9.3438970e-03 8.7805260e-03
 7.2740647e-03 5.8508096e-03 4.3137213e-03 4.0720929e-03 1.5299240e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382757e+01 1.4236843e-02 8.2949956e-04 6.5534271e-04 5.4877216e-04
 4.9353827e-04 4.4843156e-04 3.3880526e-04 2.0171877e-04 1.8903878e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381815e+01 7.0997678e-02 6.1079275e-02 4.2938590e-02 3.1814445e-02
 1.2847040e-02 2.3231846e-03 2.1471197e-03 1.5804835e-03 1.2451630e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367533e+01 3.4242358e+00 6.3996725e-03 5.3315246e-03 4.6421564e-03
 1.9714325e-03 1.6083614e-03 1.1224531e-03 9.5586432e-04 9.3894009e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.03826580e+01 3.38612869e-02 6.77622389e-03 5.18643938e-04
 2.28215606e-04 2.19646157e-04 2.09959951e-04 1.21386234e-04
 8.39132481e-05 5.66651615e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380328e+01 4.1366345e-01 8.6086318e-02 1.5977673e-02 7.3291892e-03
 5.5572786e-03 5.0799577e-03 4.6149911e-03 3.7527913e-03 3.7250929e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382597e+01 2.4377132e-02 1.4219271e-02 6.4780507e-03 3.5435096e-03
 3.2496983e-03 4.9787096e-04 4.5104668e-04 4.2436612e-04 3.4586113e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382842e+01 1.1693954e-03 3.3572935e-05 1.7825758e-05 2.4304666e-06
 1.3262243e-06 9.5684459e-07 6.4684832e-07 6.4005405e-07 2.5857565e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377470e+01 1.1718709e+00 4.8190588e-03 3.8020811e-03 2.5247163e-03
 1.6954152e-03 9.2224200e-04 5.2428636e-04 4.8645298e-04 4.5824581e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382754e+01 1.8482098e-02 1.0414127e-03 2.5744832e-04 1.4373063e-04
 1.2374106e-04 7.0208691e-05 6.9530382e-05 2.7008555e-05 2.6046308e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.03828449e+01 1.16796844e-04 5.56045852e-05 1.55339364e-06
 1.14925876e-06 8.26424809e-07 6.23065489e-07 4.76712330e-07
 4.24502474e-07 3.85799495e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382768e+01 1.3369415e-02 1.9186331e-03 5.2790751e-04 3.6187001e-04
 1.8735864e-04 3.7656508e-05 3.6451471e-05 2.6301723e-05 2.1481910e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382722e+01 9.5903911e-03 5.0686086e-03 2.9534500e-03 2.8266425e-03
 2.1598341e-03 8.9349609e-04 6.7434338e-04 3.8063759e-04 1.9548599e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382839e+01 8.0344671e-06 5.0913591e-06 3.0437866e-06 1.6092641e-06
 1.3794834e-06 6.7191934e-07 2.1087786e-07 1.6148225e-07 1.3118903e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382645e+01 3.3734001e-02 9.9618989e-04 9.6546672e-04 5.8635860e-04
 5.4262829e-04 3.1316388e-04 3.0893742e-04 2.5909365e-04 2.4450524e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.3740225   0.56572104  0.22263922  0.1314352   0.07467956  0.05088043
  0.02823401  0.0236221   0.01788335  0.01381264]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.346725    6.320381    0.3633159   0.30184817  0.07008091  0.03323445
  0.02659545  0.02409031  0.02327887  0.02103055]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0382820e+01 1.1983360e-04 9.3517156e-05 1.2001334e-05 1.0940143e-05
 1.0877099e-05 9.7242037e-06 6.4754195e-06 4.9859245e-06 2.9312528e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.735417

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  288.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15728469  9.69154758 -0.6273793  -0.65804863 -0.65862063 -0.62131968
 -0.31460232 -0.66324913 -0.66399584 -0.58205018]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0232565e+01  1.1232295e+00  6.1304271e-01 -4.9703002e-02
 -2.6506931e-03 -8.7016478e-02 -1.1155310e-01 -4.1498536e-01
 -4.1685835e-01 -4.2064509e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.0668716  10.297631    0.5481428   0.27049047  0.19061317  0.14720961
  0.11804464  0.0909319   0.04868459  0.04857681]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0382826e+01 1.7172149e-04 6.8025132e-05 5.0812603e-05 4.5824796e-05
 1.6071110e-05 1.1328032e-05 1.0552404e-05 6.8082468e-06 5.9997019e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.330022    4.504201    3.002162    2.105929    0.8220584   0.37903696
  0.26433504  0.10078483  0.09548378  0.07973983]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0382002e+01 6.2077504e-02 6.0068507e-02 9.3641877e-03 8.7995939e-03
 7.2898609e-03 5.8635152e-03 4.3230886e-03 4.0809358e-03 1.5332464e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382754e+01 1.4267893e-02 8.3130866e-04 6.5677200e-04 5.4996897e-04
 4.9461465e-04 4.4940956e-04 3.3954417e-04 2.0215871e-04 1.8945106e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381815e+01 7.1153201e-02 6.1213072e-02 4.3032654e-02 3.1884138e-02
 1.2875183e-02 2.3282736e-03 2.1518231e-03 1.5839457e-03 1.2478906e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367565e+01 3.4317701e+00 6.4137536e-03 5.3432556e-03 4.6523707e-03
 1.9757701e-03 1.6119003e-03 1.1249229e-03 9.5796748e-04 9.4100600e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382656e+01 3.3936117e-02 6.7911986e-03 5.1979010e-04 2.2871995e-04
 2.2013157e-04 2.1042395e-04 1.2165449e-04 8.4098690e-05 5.6790388e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380334e+01 4.1458166e-01 8.6277403e-02 1.6013138e-02 7.3454580e-03
 5.5696140e-03 5.0912336e-03 4.6252348e-03 3.7611215e-03 3.7333616e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382596e+01 2.4431486e-02 1.4250976e-02 6.4924951e-03 3.5514107e-03
 3.2569442e-03 4.9898110e-04 4.5205239e-04 4.2531235e-04 3.4663233e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382843e+01 1.1720144e-03 3.3648124e-05 1.7865681e-05 2.4359099e-06
 1.3291944e-06 9.5898758e-07 6.4829703e-07 6.4148759e-07 2.5915477e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377482e+01 1.1745073e+00 4.8299003e-03 3.8106346e-03 2.5303960e-03
 1.6992295e-03 9.2431676e-04 5.2546582e-04 4.8754737e-04 4.5927672e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382754e+01 1.8523866e-02 1.0437662e-03 2.5803014e-04 1.4405545e-04
 1.2402071e-04 7.0367358e-05 6.9687507e-05 2.7069591e-05 2.6105168e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0382847e+01 1.1706199e-04 5.5730816e-05 1.5569201e-06 1.1518678e-06
 8.2830093e-07 6.2447992e-07 4.7779457e-07 4.2546614e-07 3.8667531e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0382770e+01 1.3399905e-02 1.9230087e-03 5.2911142e-04 3.6269525e-04
 1.8778593e-04 3.7742386e-05 3.6534599e-05 2.6361704e-05 2.1530901e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382726e+01 9.6123619e-03 5.0802208e-03 2.9602160e-03 2.8331182e-03
 2.1647820e-03 8.9554302e-04 6.7588827e-04 3.8150960e-04 1.9593383e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382841e+01 8.0529589e-06 5.1030770e-06 3.0507920e-06 1.6129679e-06
 1.3826583e-06 6.7346576e-07 2.1136320e-07 1.6185390e-07 1.3149096e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382649e+01 3.3811998e-02 9.9849328e-04 9.6769904e-04 5.8771431e-04
 5.4388290e-04 3.1388795e-04 3.0965172e-04 2.5969272e-04 2.4507058e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.374047    0.56703514  0.22315638  0.13174051  0.07485303  0.05099862
  0.02829959  0.02367697  0.01792489  0.01384473]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.346814    6.335131    0.36416376  0.30255258  0.07024445  0.03331202
  0.02665751  0.02414653  0.0233332   0.02107963]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.03828259e+01 1.20114586e-04 9.37364312e-05 1.20294735e-05
 1.09657940e-05 1.09026032e-05 9.74700470e-06 6.49060257e-06
 4.99761518e-06 2.93812582e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.750949

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  289.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15603133  9.69419892 -0.62731138 -0.65803373 -0.65860672 -0.62131332
 -0.31384969 -0.66324322 -0.66399122 -0.58204797]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.02330799e+01  1.12676489e+00  6.15293503e-01 -4.87923920e-02
 -2.15049088e-03 -8.66868943e-02 -1.11273125e-01 -4.14813429e-01
 -4.16690230e-01 -4.20484632e-01]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 5.078704   10.29781     0.5493078   0.27106538  0.1910183   0.14752251
  0.11829554  0.09112518  0.04878807  0.04868006]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.03828220e+01 1.72089611e-04 6.81709571e-05 5.09215315e-05
 4.59230287e-05 1.61055614e-05 1.13523165e-05 1.05750260e-05
 6.82284144e-06 6.01256352e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.330133    4.513898    3.0086253   2.1104627   0.82382816  0.37985298
  0.2649041   0.10100181  0.09568934  0.07991149]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0382000e+01 6.2211726e-02 6.0198385e-02 9.3844347e-03 8.8186199e-03
 7.3056226e-03 5.8761928e-03 4.3324358e-03 4.0897592e-03 1.5365614e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0382751e+01 1.4298877e-02 8.3311391e-04 6.5819820e-04 5.5116328e-04
 4.9568876e-04 4.5038550e-04 3.4028152e-04 2.0259772e-04 1.8986246e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0381815e+01 7.1308389e-02 6.1346579e-02 4.3126505e-02 3.1953678e-02
 1.2903263e-02 2.3333516e-03 2.1565161e-03 1.5874002e-03 1.2506123e-03]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0367597e+01 3.4392879e+00 6.4278035e-03 5.3549604e-03 4.6625622e-03
 1.9800982e-03 1.6154313e-03 1.1273870e-03 9.6006604e-04 9.4306737e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0382655e+01 3.4010787e-02 6.8061412e-03 5.2093377e-04 2.2922319e-04
 2.2061591e-04 2.1088694e-04 1.2192216e-04 8.4283733e-05 5.6915342e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0380338e+01 4.1549784e-01 8.6468071e-02 1.6048526e-02 7.3616910e-03
 5.5819224e-03 5.1024845e-03 4.6354565e-03 3.7694334e-03 3.7416120e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0382596e+01 2.4485717e-02 1.4282609e-02 6.5069064e-03 3.5592937e-03
 3.2641739e-03 5.0008867e-04 4.5305584e-04 4.2625642e-04 3.4740174e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0382842e+01 1.1746277e-03 3.3723150e-05 1.7905517e-05 2.4413412e-06
 1.3321583e-06 9.6112592e-07 6.4974256e-07 6.4291794e-07 2.5973262e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0377495e+01 1.1771377e+00 4.8407177e-03 3.8191692e-03 2.5360633e-03
 1.7030351e-03 9.2638686e-04 5.2664266e-04 4.8863929e-04 4.6030534e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0382755e+01 1.8565539e-02 1.0461144e-03 2.5861061e-04 1.4437952e-04
 1.2429971e-04 7.0525661e-05 6.9844282e-05 2.7130491e-05 2.6163898e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.03828468e+01 1.17326534e-04 5.58567590e-05 1.56043859e-06
 1.15447085e-06 8.30172780e-07 6.25891175e-07 4.78874313e-07
 4.26427647e-07 3.87549164e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.03827715e+01 1.34303244e-02 1.92737416e-03 5.30312594e-04
 3.63518629e-04 1.88212231e-04 3.78280674e-05 3.66175373e-05
 2.64215487e-05 2.15797791e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0382727e+01 9.6342834e-03 5.0918064e-03 2.9669669e-03 2.8395792e-03
 2.1697190e-03 8.9758536e-04 6.7742966e-04 3.8237966e-04 1.9638067e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0382844e+01 8.0714071e-06 5.1147676e-06 3.0577812e-06 1.6166631e-06
 1.3858258e-06 6.7500866e-07 2.1184742e-07 1.6222469e-07 1.3179219e-07]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0382651e+01 3.3889815e-02 1.0007913e-03 9.6992624e-04 5.8906700e-04
 5.4513471e-04 3.1461040e-04 3.1036438e-04 2.6029040e-04 2.4563461e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [10.374071    0.5683462   0.22367235  0.13204512  0.0750261   0.05111653
  0.02836503  0.02373171  0.01796633  0.01387674]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.346902    6.349847    0.36500967  0.30325538  0.07040762  0.03338939
  0.02671944  0.02420262  0.0233874   0.02112859]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0382831e+01 1.2039489e-04 9.3955183e-05 1.2057547e-05 1.0991384e-05
 1.0928046e-05 9.7697512e-06 6.5057498e-06 5.0092781e-06 2.9449825e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.748147

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  290.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.15478012  9.69682974 -0.62724359 -0.65801886 -0.65859284 -0.62130697
 -0.31309835 -0.66323733 -0.66398661 -0.58204575]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [ 1.0233589e+01  1.1302933e+00  6.1753988e-01 -4.7883600e-02
